version 2
ciMethodData sun/nio/ch/FileChannelImpl position (J)Ljava/nio/channels/FileChannel; 2 6166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 186 0x10005 0x1816 0x0 0x0 0x0 0x0 0x0 0x70007 0x1816 0x30 0x0 0xe0002 0x0 0x220005 0x1816 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x1b3ecbcdbf8 0x1816 0x0 0x0 0x2f0005 0x1816 0x0 0x0 0x0 0x0 0x0 0x320007 0x1816 0x128 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x480007 0x0 0x38 0x0 0x4c0003 0x0 0x18 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x560007 0x0 0x60 0x0 0x5b0002 0x0 0x5e0007 0x0 0x30 0x0 0x650002 0x0 0x6e0002 0x1816 0x7b0005 0x0 0x0 0x1b3ecbd4be0 0x1816 0x0 0x0 0x820002 0x1816 0x850003 0x1816 0x28 0x8c0002 0x0 0x980007 0x1816 0x78 0x0 0x9c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9f0007 0x0 0xffffffffffffff28 0x0 0xab0005 0x0 0x0 0x1b3ecbcdbf8 0x1816 0x0 0x0 0xb50007 0x0 0x38 0x1816 0xb90003 0x1816 0x18 0xbd0005 0x1816 0x0 0x0 0x0 0x0 0x0 0xc30007 0x1816 0x60 0x0 0xc80002 0x0 0xcb0007 0x0 0x30 0x0 0xd20002 0x0 0xe30005 0x0 0x0 0x0 0x0 0x0 0x0 0xed0007 0x0 0x38 0x0 0xf10003 0x0 0x18 0xf50005 0x0 0x0 0x0 0x0 0x0 0x0 0xfb0007 0x0 0x60 0x0 0x1000002 0x0 0x1030007 0x0 0x30 0x0 0x10a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 23 sun/nio/ch/NativeThreadSet 76 sun/nio/ch/FileDispatcherImpl 105 sun/nio/ch/NativeThreadSet methods 0
ciMethodData java/nio/MappedByteBuffer rewind ()Ljava/nio/ByteBuffer; 2 6822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x1aa6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer rewind ()Ljava/nio/MappedByteBuffer; 2 6822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x1aa6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer rewind ()Ljava/nio/ByteBuffer; 2 6821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x1aa5 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer rewind ()Ljava/nio/Buffer; 2 6821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer position (I)Ljava/nio/Buffer; 2 5158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x1b3eca56b68 0x1426 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/nio/HeapByteBuffer methods 0
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/Buffer; 2 5222 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x0 0x1b3eca56b68 0x1466 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/nio/HeapByteBuffer methods 0
ciMethodData sun/nio/ch/Util$BufferCache next (I)I 2 6717 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 2 6634 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 197 0x10005 0x19ea 0x0 0x0 0x0 0x0 0x0 0x80007 0x19ea 0x30 0x0 0xf0002 0x0 0x1e0007 0x19ea 0x68 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x320005 0x19ea 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x1b3ecbcdbf8 0x19ea 0x0 0x0 0x3f0005 0x19ea 0x0 0x0 0x0 0x0 0x0 0x420007 0x19ea 0x128 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x38 0x0 0x570003 0x0 0x18 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x610007 0x0 0x60 0x0 0x650002 0x0 0x680007 0x0 0x30 0x0 0x6f0002 0x0 0x780002 0x19ea 0x900002 0x19ea 0x960002 0x19ea 0x990003 0x19ea 0x28 0xa00002 0x0 0xa90007 0x19ea 0x78 0x0 0xad0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb00007 0x0 0xffffffffffffff50 0x0 0xb40002 0x19ea 0xbf0005 0x0 0x0 0x1b3ecbcdbf8 0x19ea 0x0 0x0 0xc40007 0x0 0x38 0x19ea 0xc80003 0x19ea 0x18 0xcc0005 0x19ea 0x0 0x0 0x0 0x0 0x0 0xd20007 0x19ea 0x60 0x0 0xd60002 0x0 0xd90007 0x0 0x30 0x0 0xe00002 0x0 0xf10005 0x0 0x0 0x0 0x0 0x0 0x0 0xf60007 0x0 0x38 0x0 0xfa0003 0x0 0x18 0xfe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1040007 0x0 0x60 0x0 0x1080002 0x0 0x10b0007 0x0 0x30 0x0 0x1120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 36 sun/nio/ch/NativeThreadSet 115 sun/nio/ch/NativeThreadSet methods 0
ciMethodData sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZILsun/nio/ch/NativeDispatcher;)I 2 6670 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xa0002 0x1a0e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOStatus normalize (I)I 2 6831 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30007 0x1aaf 0x20 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 2 6652 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 86 0x10005 0x0 0x0 0x1b3eca56b68 0x19fc 0x0 0x0 0x40007 0x19fc 0x30 0x0 0xd0002 0x0 0x120004 0xffffffffffffe604 0x0 0x1b3eca56b68 0xd 0x0 0x0 0x150007 0x19fc 0x30 0x0 0x230002 0x0 0x280005 0x19fc 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x19fc 0x58 0x0 0x360002 0x0 0x3d0002 0x0 0x420003 0x0 0x28 0x470002 0x19fc 0x580002 0x19fc 0x5f0005 0x0 0x0 0x1b3ec981648 0x19fc 0x0 0x0 0x650007 0x0 0x58 0x19fc 0x6b0005 0x0 0x0 0x1b3eca56b68 0x19fc 0x0 0x0 0x750002 0x19fc 0x7f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 4 3 java/nio/HeapByteBuffer 16 java/nio/HeapByteBuffer 51 java/nio/DirectByteBuffer 62 java/nio/HeapByteBuffer methods 0
ciMethodData sun/nio/ch/IOUtil readIntoNativeBuffer (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 2 6703 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 104 0x10005 0x1a2f 0x0 0x0 0x0 0x0 0x0 0x70005 0x1a2f 0x0 0x0 0x0 0x0 0x0 0xf0007 0x1a2f 0x50 0x0 0x160007 0x0 0x30 0x0 0x1d0002 0x0 0x250007 0x0 0x38 0x1a2f 0x2d0003 0x1a2f 0x18 0x350007 0x1a2f 0x40 0x0 0x3d0002 0x0 0x440002 0x0 0x490007 0x1a2f 0x20 0x0 0x540002 0x1a2f 0x5c0007 0x1a2f 0x80 0x0 0x630002 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x720003 0x0 0x60 0x790002 0x1a2f 0x820005 0x0 0x0 0x1b3ecbd4be0 0x1a2f 0x0 0x0 0x880002 0x1a2f 0x8b0003 0x1a2f 0x28 0x910002 0x0 0x990007 0x0 0x58 0x1a2f 0xa20005 0x0 0x0 0x1b3ec981648 0x1a2f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 66 sun/nio/ch/FileDispatcherImpl 84 java/nio/DirectByteBuffer methods 0
ciMethodData sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 2 6653 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10002 0x19fd 0x40007 0x19fd 0x30 0x0 0x80002 0x0 0xf0005 0x0 0x0 0x1b3eca78e90 0x19fd 0x0 0x0 0x120004 0x0 0x0 0x1b3eca77cd0 0x19fd 0x0 0x0 0x180005 0x0 0x0 0x1b3eca77cd0 0x19fd 0x0 0x0 0x1d0007 0x0 0x20 0x19fd 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x260007 0x0 0x68 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 11 sun/nio/ch/Util$1 18 sun/nio/ch/Util$BufferCache 25 sun/nio/ch/Util$BufferCache methods 0
ciMethodData sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 2 6783 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x1a7f 0x40007 0x1a7f 0x30 0x0 0x80002 0x0 0xf0007 0x1a7f 0x50 0x0 0x130007 0x0 0x30 0x0 0x1a0002 0x0 0x210005 0x0 0x0 0x1b3eca78e90 0x1a7f 0x0 0x0 0x240004 0x0 0x0 0x1b3eca77cd0 0x1a7f 0x0 0x0 0x2a0005 0x0 0x0 0x1b3eca77cd0 0x1a7f 0x0 0x0 0x2d0007 0x1a7f 0x30 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 21 sun/nio/ch/Util$1 28 sun/nio/ch/Util$BufferCache 35 sun/nio/ch/Util$BufferCache methods 0
ciMethodData sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 2 6668 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 114 0x30007 0x1a0c 0x60 0x0 0x70002 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x190007 0x1a0c 0x20 0x0 0x2b0005 0x1a0c 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x1a0c 0x190 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x470007 0x0 0xe0 0x0 0x520007 0x0 0x38 0x0 0x550003 0x0 0xa0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x0 0x38 0x0 0x640003 0x0 0x30 0x670003 0x0 0xffffffffffffff00 0x6b0007 0x0 0x20 0x0 0x790004 0x0 0x0 0x0 0x0 0x0 0x0 0x800104 0x0 0x0 0x0 0x0 0x0 0x0 0x870005 0x1a0c 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x1b3ec981648 0x1a0c 0x0 0x0 0x9e0005 0x0 0x0 0x1b3ec981648 0x1a0c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 90 java/nio/DirectByteBuffer 97 java/nio/DirectByteBuffer methods 0
ciMethodData java/nio/MappedByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 6677 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x1a15 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ShortBuffer position (I)Ljava/nio/ShortBuffer; 2 6706 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 179 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x1a32 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil acquireScope (Ljava/nio/ByteBuffer;Z)V 2 6609 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10007 0x19d2 0x88 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x30 0x0 0x160002 0x0 0x1e0005 0x0 0x0 0x1b3eccae0d0 0x19d2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 20 java/nio/Buffer$2 methods 0
ciMethodData java/nio/Buffer$2 acquireSession (Ljava/nio/Buffer;)V 2 6609 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x19d2 0x0 0x0 0x0 0x0 0x0 0x60007 0x19d2 0x58 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil bufferAddress (Ljava/nio/ByteBuffer;)J 2 6615 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1b3eccae0d0 0x19d8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/nio/Buffer$2 methods 0
ciMethodData java/nio/Buffer$2 getBufferAddress (Ljava/nio/Buffer;)J 2 6615 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileDispatcherImpl read (Ljava/io/FileDescriptor;JI)I 2 6615 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40002 0x19d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/IOUtil releaseScope (Ljava/nio/ByteBuffer;)V 2 6619 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x0 0x0 0x1b3eccae0d0 0x19db 0x0 0x0 0x90003 0x19db 0x28 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 3 java/nio/Buffer$2 methods 0
ciMethodData java/nio/Buffer$2 releaseSession (Ljava/nio/Buffer;)V 2 6621 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10005 0x19de 0x0 0x0 0x0 0x0 0x0 0x60007 0x19de 0x58 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0002 0x19de 0x110003 0x19de 0x28 0x160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer flip ()Ljava/nio/ByteBuffer; 2 6627 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x19e4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer flip ()Ljava/nio/MappedByteBuffer; 2 6632 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x19e9 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 6633 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10005 0x19ea 0x0 0x0 0x0 0x0 0x0 0x60002 0x19ea 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 6639 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x20007 0x19f0 0x30 0x0 0x50002 0x0 0xa0005 0x0 0x0 0x1b3eca56b68 0x19f0 0x0 0x0 0xd0007 0x19f0 0x30 0x0 0x140002 0x0 0x190005 0x19f0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x19f0 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x38 0x19f0 0x2a0003 0x19f0 0x18 0x310005 0x19f0 0x0 0x0 0x0 0x0 0x0 0x370005 0x19f0 0x0 0x0 0x0 0x0 0x0 0x400007 0x0 0x38 0x19f0 0x480003 0x19f0 0x18 0x520007 0x19f0 0x30 0x0 0x590002 0x0 0x640005 0x0 0x0 0x1b3eca56b68 0x19f0 0x0 0x0 0x6d0005 0x0 0x0 0x1b3eca56b68 0x19f0 0x0 0x0 0x760005 0x0 0x0 0x1b3ec981648 0x19f0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 9 java/nio/HeapByteBuffer 70 java/nio/HeapByteBuffer 77 java/nio/HeapByteBuffer 84 java/nio/DirectByteBuffer methods 0
ciMethodData java/nio/ByteBuffer putBuffer (ILjava/nio/ByteBuffer;II)V 2 6645 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x0 0x0 0x1b3ec981648 0x19f6 0x0 0x0 0x90007 0x19f6 0xa8 0x0 0xe0007 0x0 0x88 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x30 0x0 0x1c0002 0x0 0x210005 0x0 0x0 0x1b3eca56b68 0x19f6 0x0 0x0 0x290007 0x19f6 0xa8 0x0 0x2e0007 0x0 0x88 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x610005 0x19f6 0x0 0x0 0x0 0x0 0x0 0x650005 0x19f6 0x0 0x0 0x0 0x0 0x0 0x720005 0x0 0x0 0x1b3ecd1c368 0x19f6 0x0 0x0 0x760002 0x19f6 0x7a0002 0x19f6 0x7d0003 0x19f6 0x38 0x830002 0x0 0x870002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 3 java/nio/DirectByteBuffer 31 java/nio/HeapByteBuffer 73 jdk/internal/misc/ScopedMemoryAccess methods 0
